Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BARRA
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> impresiones
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> funcion
Rule 8     instruccion -> llamada PYC
Rule 9     llamada -> ID PI PD
Rule 10    llamada -> ID PI lista_expres PD
Rule 11    lista_expres -> lista_expres COMA expresiones
Rule 12    lista_expres -> expresiones
Rule 13    funcion -> FUNCION MAIN PI PD LI instrucciones LD
Rule 14    funcion -> FUNCION ID PI PD tipo_funcion LI instrucciones LD
Rule 15    funcion -> FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
Rule 16    parametros -> parametros COMA definiciones
Rule 17    parametros -> definiciones
Rule 18    definiciones -> referencias mutable ID VECTOR tipado_vector
Rule 19    definiciones -> referencias mutable ID tipado
Rule 20    referencias -> REFER
Rule 21    referencias -> <empty>
Rule 22    tipado_vector -> <empty>
Rule 23    acceso -> PUBLICO
Rule 24    acceso -> <empty>
Rule 25    tipo_funcion -> RESTA MAYOR tipo_datos
Rule 26    tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
Rule 27    tipo_funcion -> <empty>
Rule 28    declaracion -> LET mutable ID tipado PYC
Rule 29    declaracion -> LET mutable ID tipado IGUAL expresiones PYC
Rule 30    asignacion -> ID IGUAL expresiones PYC
Rule 31    mutable -> MUT
Rule 32    mutable -> <empty>
Rule 33    tipado -> DP tipo_datos
Rule 34    tipado -> <empty>
Rule 35    tipo_datos -> TIPOINT
Rule 36    tipo_datos -> TIPOFLOAT
Rule 37    tipo_datos -> TIPOCHAR
Rule 38    tipo_datos -> TIPOSTRING
Rule 39    tipo_datos -> DIRSTRING
Rule 40    tipo_datos -> TIPOBOOL
Rule 41    impresiones -> PRINTLN PI CADENA PD PYC
Rule 42    impresiones -> PRINT PI CADENA PD PYC
Rule 43    impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC
Rule 44    impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC
Rule 45    impresion_valores -> impresion_valores COMA expresiones
Rule 46    impresion_valores -> expresiones
Rule 47    expresiones -> RESTA expresiones
Rule 48    expresiones -> expresiones SUMA expresiones
Rule 49    expresiones -> expresiones RESTA expresiones
Rule 50    expresiones -> expresiones MULTI expresiones
Rule 51    expresiones -> expresiones DIVI expresiones
Rule 52    expresiones -> expresiones MODULO expresiones
Rule 53    expresiones -> expresiones OR expresiones
Rule 54    expresiones -> expresiones AND expresiones
Rule 55    expresiones -> NOT expresiones
Rule 56    expresiones -> POWF PI expresiones COMA expresiones PD
Rule 57    expresiones -> POW PI expresiones COMA expresiones PD
Rule 58    expresiones -> expresiones MAYORIGUAL expresiones
Rule 59    expresiones -> expresiones MAYOR expresiones
Rule 60    expresiones -> expresiones MENORIGUAL expresiones
Rule 61    expresiones -> expresiones MENOR expresiones
Rule 62    expresiones -> expresiones IGUALDAD expresiones
Rule 63    expresiones -> expresiones DESIGUALDAD expresiones
Rule 64    expresiones -> PI expresiones PD
Rule 65    expresiones -> ID
Rule 66    expresiones -> ENTERO
Rule 67    expresiones -> expresiones PUNTO nativas
Rule 68    expresiones -> FLOAT
Rule 69    expresiones -> CADENA
Rule 70    expresiones -> TRUE
Rule 71    expresiones -> FALSE
Rule 72    expresiones -> CARACTER
Rule 73    nativas -> ABS
Rule 74    nativas -> SQRT
Rule 75    nativas -> TOSTRING
Rule 76    nativas -> TOOWNED
Rule 77    nativas -> CLONE

Terminals, with rules where they appear

ABS                  : 73
AND                  : 54
AS                   : 
